store_name,category,new_open,rating,visited_review,blog_review,store_id,address,business_hours,phone_num
해목 논현점,일식당,,0.0,"방문자 리뷰 1,318","블로그 리뷰 4,363",1926429712,서울 강남구 선릉로145길 14,"[<selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.F200FD10513D687781685D449FC29303.d.B42052692E78708FF822CF8E28A48A45.e.2948"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.F200FD10513D687781685D449FC29303.d.B42052692E78708FF822CF8E28A48A45.e.2949"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.F200FD10513D687781685D449FC29303.d.B42052692E78708FF822CF8E28A48A45.e.2950"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.F200FD10513D687781685D449FC29303.d.B42052692E78708FF822CF8E28A48A45.e.2951"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.F200FD10513D687781685D449FC29303.d.B42052692E78708FF822CF8E28A48A45.e.2952"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.F200FD10513D687781685D449FC29303.d.B42052692E78708FF822CF8E28A48A45.e.2953"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.F200FD10513D687781685D449FC29303.d.B42052692E78708FF822CF8E28A48A45.e.2954"")>]",0507-1466-0277
Just Steak,"스테이크,립",,별점 4.35,방문자 리뷰 486,블로그 리뷰 991,20108415,서울 강남구 언주로152길 11-7,"[<selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.23FFC152374B0CC0F656FF1A3B27C931.d.832D1C9B38FC6262B2677DE0911FDA03.e.3011"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.23FFC152374B0CC0F656FF1A3B27C931.d.832D1C9B38FC6262B2677DE0911FDA03.e.3012"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.23FFC152374B0CC0F656FF1A3B27C931.d.832D1C9B38FC6262B2677DE0911FDA03.e.3013"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.23FFC152374B0CC0F656FF1A3B27C931.d.832D1C9B38FC6262B2677DE0911FDA03.e.3014"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.23FFC152374B0CC0F656FF1A3B27C931.d.832D1C9B38FC6262B2677DE0911FDA03.e.3015"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.23FFC152374B0CC0F656FF1A3B27C931.d.832D1C9B38FC6262B2677DE0911FDA03.e.3016"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.23FFC152374B0CC0F656FF1A3B27C931.d.832D1C9B38FC6262B2677DE0911FDA03.e.3017"")>]",02-544-9357
골드피쉬 딤섬퀴진,요리주점,,별점 4.55,"방문자 리뷰 2,384","블로그 리뷰 1,851",21037800,서울 강남구 압구정로48길 35 투구빌딩 2층,"[<selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.AD2A527D6ACDC75F83BE55330072A41D.d.784EF8549E063B5623FCA28614495122.e.3053"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.AD2A527D6ACDC75F83BE55330072A41D.d.784EF8549E063B5623FCA28614495122.e.3054"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.AD2A527D6ACDC75F83BE55330072A41D.d.784EF8549E063B5623FCA28614495122.e.3055"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.AD2A527D6ACDC75F83BE55330072A41D.d.784EF8549E063B5623FCA28614495122.e.3056"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.AD2A527D6ACDC75F83BE55330072A41D.d.784EF8549E063B5623FCA28614495122.e.3057"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.AD2A527D6ACDC75F83BE55330072A41D.d.784EF8549E063B5623FCA28614495122.e.3058"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.AD2A527D6ACDC75F83BE55330072A41D.d.784EF8549E063B5623FCA28614495122.e.3059"")>]",0507-1345-5266
스케줄청담,양식,,0.0,"방문자 리뷰 1,288","블로그 리뷰 2,562",1793289940,서울 강남구 선릉로152길 37 1층,"[<selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.79D922CE51B2A3A09BBCAECC2561ED67.d.905CA82CEC236A669821041757C726A2.e.3085"")>]",02-548-0236
노티드 스튜디오 청담,카페,,별점 4.44,"방문자 리뷰 19,578","블로그 리뷰 6,943",895457986,서울 강남구 도산대로53길 15 1층,"[<selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.80642A1B1D96236693AAC846B24E7E40.d.534A3369304FE0287AA8A4C8F456C736.e.3140"")>]",070-8860-9377
오아시스 청담점,브런치,,0.0,"방문자 리뷰 1,753","블로그 리뷰 1,823",13117552,서울 강남구 도산대로55길 20 영빌딩 1층,"[<selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.8C33739CD6E2BAE907965E0341829625.d.228A20D1831946E64361E33A5C0C8FAE.e.3189"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.8C33739CD6E2BAE907965E0341829625.d.228A20D1831946E64361E33A5C0C8FAE.e.3190"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.8C33739CD6E2BAE907965E0341829625.d.228A20D1831946E64361E33A5C0C8FAE.e.3191"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.8C33739CD6E2BAE907965E0341829625.d.228A20D1831946E64361E33A5C0C8FAE.e.3192"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.8C33739CD6E2BAE907965E0341829625.d.228A20D1831946E64361E33A5C0C8FAE.e.3193"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.8C33739CD6E2BAE907965E0341829625.d.228A20D1831946E64361E33A5C0C8FAE.e.3194"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.8C33739CD6E2BAE907965E0341829625.d.228A20D1831946E64361E33A5C0C8FAE.e.3195"")>]",02-548-8859
MUOKI,프랑스음식,,별점 4.8,"방문자 리뷰 1,201",블로그 리뷰 881,1297540314,서울 강남구 학동로55길 12-12 2층 무오키,"[<selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.B51FCF2DE020440752BC2FE0B9690DEE.d.E46C5A30D4D32B97F4A747174E10704C.e.3243"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.B51FCF2DE020440752BC2FE0B9690DEE.d.E46C5A30D4D32B97F4A747174E10704C.e.3244"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.B51FCF2DE020440752BC2FE0B9690DEE.d.E46C5A30D4D32B97F4A747174E10704C.e.3245"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.B51FCF2DE020440752BC2FE0B9690DEE.d.E46C5A30D4D32B97F4A747174E10704C.e.3246"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.B51FCF2DE020440752BC2FE0B9690DEE.d.E46C5A30D4D32B97F4A747174E10704C.e.3247"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.B51FCF2DE020440752BC2FE0B9690DEE.d.E46C5A30D4D32B97F4A747174E10704C.e.3248"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.B51FCF2DE020440752BC2FE0B9690DEE.d.E46C5A30D4D32B97F4A747174E10704C.e.3249"")>]",
삼원가든,한식,,0.0,"방문자 리뷰 1,760","블로그 리뷰 1,095",11718583,서울 강남구 언주로 835,"[<selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.FCC1F3B4DB1E1D40858FF1A72A7B24C2.d.C2A6C3C7E33155D15314BBA66F2EDB73.e.3280"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.FCC1F3B4DB1E1D40858FF1A72A7B24C2.d.C2A6C3C7E33155D15314BBA66F2EDB73.e.3281"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.FCC1F3B4DB1E1D40858FF1A72A7B24C2.d.C2A6C3C7E33155D15314BBA66F2EDB73.e.3282"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.FCC1F3B4DB1E1D40858FF1A72A7B24C2.d.C2A6C3C7E33155D15314BBA66F2EDB73.e.3283"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.FCC1F3B4DB1E1D40858FF1A72A7B24C2.d.C2A6C3C7E33155D15314BBA66F2EDB73.e.3284"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.FCC1F3B4DB1E1D40858FF1A72A7B24C2.d.C2A6C3C7E33155D15314BBA66F2EDB73.e.3285"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.FCC1F3B4DB1E1D40858FF1A72A7B24C2.d.C2A6C3C7E33155D15314BBA66F2EDB73.e.3286"")>]",02-548-3030
클랩피자 청담,피자,,별점 4.52,"방문자 리뷰 3,267","블로그 리뷰 2,004",1672413996,서울 강남구 압구정로46길 71 1층,"[<selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.A692DDACF4B9E326FC4C8F985B004801.d.9264214403B25F2922CBDDC115103843.e.3337"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.A692DDACF4B9E326FC4C8F985B004801.d.9264214403B25F2922CBDDC115103843.e.3338"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.A692DDACF4B9E326FC4C8F985B004801.d.9264214403B25F2922CBDDC115103843.e.3339"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.A692DDACF4B9E326FC4C8F985B004801.d.9264214403B25F2922CBDDC115103843.e.3340"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.A692DDACF4B9E326FC4C8F985B004801.d.9264214403B25F2922CBDDC115103843.e.3341"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.A692DDACF4B9E326FC4C8F985B004801.d.9264214403B25F2922CBDDC115103843.e.3342"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.A692DDACF4B9E326FC4C8F985B004801.d.9264214403B25F2922CBDDC115103843.e.3343"")>]",070-8845-2527
에빗,양식,,별점 4.57,방문자 리뷰 115,블로그 리뷰 309,1838135293,서울 강남구 도산대로45길 10-5 1층 EVETT,"[<selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.F34E26BD0193ED024E2A9363090FAB88.d.289B4F4F48DCC219B49DF744BFA36801.e.3396"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.F34E26BD0193ED024E2A9363090FAB88.d.289B4F4F48DCC219B49DF744BFA36801.e.3397"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.F34E26BD0193ED024E2A9363090FAB88.d.289B4F4F48DCC219B49DF744BFA36801.e.3398"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.F34E26BD0193ED024E2A9363090FAB88.d.289B4F4F48DCC219B49DF744BFA36801.e.3399"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.F34E26BD0193ED024E2A9363090FAB88.d.289B4F4F48DCC219B49DF744BFA36801.e.3400"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.F34E26BD0193ED024E2A9363090FAB88.d.289B4F4F48DCC219B49DF744BFA36801.e.3401"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.F34E26BD0193ED024E2A9363090FAB88.d.289B4F4F48DCC219B49DF744BFA36801.e.3402"")>]",0507-1399-1029
세시셀라 도산공원점,카페,,별점 4.45,"방문자 리뷰 1,751","블로그 리뷰 1,631",11886505,서울 강남구 도산대로45길 10-4 상경빌딩 1층,"[<selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.1082C7EBA5F42C2E2EB8B11B22C80D31.d.E68A1852AADDE5E7A398DF08B8221B65.e.3458"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.1082C7EBA5F42C2E2EB8B11B22C80D31.d.E68A1852AADDE5E7A398DF08B8221B65.e.3459"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.1082C7EBA5F42C2E2EB8B11B22C80D31.d.E68A1852AADDE5E7A398DF08B8221B65.e.3460"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.1082C7EBA5F42C2E2EB8B11B22C80D31.d.E68A1852AADDE5E7A398DF08B8221B65.e.3461"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.1082C7EBA5F42C2E2EB8B11B22C80D31.d.E68A1852AADDE5E7A398DF08B8221B65.e.3462"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.1082C7EBA5F42C2E2EB8B11B22C80D31.d.E68A1852AADDE5E7A398DF08B8221B65.e.3463"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.1082C7EBA5F42C2E2EB8B11B22C80D31.d.E68A1852AADDE5E7A398DF08B8221B65.e.3464"")>]",02-3448-7100
도산분식 도산공원점,종합분식,,0.0,"방문자 리뷰 4,155","블로그 리뷰 2,508",1123489755,서울 강남구 도산대로49길 10-6 젤로빌딩,"[<selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.D85B302143630169162060ED80C1ACFE.d.5714E47C7DFC0841AE8212B2FE8DEE99.e.3511"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.D85B302143630169162060ED80C1ACFE.d.5714E47C7DFC0841AE8212B2FE8DEE99.e.3512"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.D85B302143630169162060ED80C1ACFE.d.5714E47C7DFC0841AE8212B2FE8DEE99.e.3513"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.D85B302143630169162060ED80C1ACFE.d.5714E47C7DFC0841AE8212B2FE8DEE99.e.3514"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.D85B302143630169162060ED80C1ACFE.d.5714E47C7DFC0841AE8212B2FE8DEE99.e.3515"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.D85B302143630169162060ED80C1ACFE.d.5714E47C7DFC0841AE8212B2FE8DEE99.e.3516"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.D85B302143630169162060ED80C1ACFE.d.5714E47C7DFC0841AE8212B2FE8DEE99.e.3517"")>]",0507-1479-5061
루비떡볶이,떡볶이,,별점 4.33,"방문자 리뷰 1,683","블로그 리뷰 1,093",19935560,서울 강남구 선릉로153길 21 1층,"[<selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.84B55585F538647A937C8C27B003C3AD.d.9BF16E023782F94107A6DF923255DDEA.e.3576"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.84B55585F538647A937C8C27B003C3AD.d.9BF16E023782F94107A6DF923255DDEA.e.3577"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.84B55585F538647A937C8C27B003C3AD.d.9BF16E023782F94107A6DF923255DDEA.e.3578"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.84B55585F538647A937C8C27B003C3AD.d.9BF16E023782F94107A6DF923255DDEA.e.3579"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.84B55585F538647A937C8C27B003C3AD.d.9BF16E023782F94107A6DF923255DDEA.e.3580"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.84B55585F538647A937C8C27B003C3AD.d.9BF16E023782F94107A6DF923255DDEA.e.3581"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.84B55585F538647A937C8C27B003C3AD.d.9BF16E023782F94107A6DF923255DDEA.e.3582"")>]",02-516-7147
권숙수,한식,,별점 4.66,방문자 리뷰 314,블로그 리뷰 905,37020894,서울 강남구 압구정로80길 37 이에스 빌딩 4층,"[<selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.C9527076E199B7630C05D26D8E0760C6.d.C1A6B020D4CF71BCC275E40B53F1D3E7.e.3629"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.C9527076E199B7630C05D26D8E0760C6.d.C1A6B020D4CF71BCC275E40B53F1D3E7.e.3630"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.C9527076E199B7630C05D26D8E0760C6.d.C1A6B020D4CF71BCC275E40B53F1D3E7.e.3631"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.C9527076E199B7630C05D26D8E0760C6.d.C1A6B020D4CF71BCC275E40B53F1D3E7.e.3632"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.C9527076E199B7630C05D26D8E0760C6.d.C1A6B020D4CF71BCC275E40B53F1D3E7.e.3633"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.C9527076E199B7630C05D26D8E0760C6.d.C1A6B020D4CF71BCC275E40B53F1D3E7.e.3634"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.C9527076E199B7630C05D26D8E0760C6.d.C1A6B020D4CF71BCC275E40B53F1D3E7.e.3635"")>]",0507-1354-6268
벙커컴퍼니 압구정점,"카페,디저트",,별점 4.58,"방문자 리뷰 1,219","블로그 리뷰 1,083",1341393737,"서울 강남구 언주로167길 23 1,2층","[<selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.41DE1F9F97BD2D73A6F67C5977DB3D90.d.039352C569E667C767F0DC70A2BE140A.e.3680"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.41DE1F9F97BD2D73A6F67C5977DB3D90.d.039352C569E667C767F0DC70A2BE140A.e.3681"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.41DE1F9F97BD2D73A6F67C5977DB3D90.d.039352C569E667C767F0DC70A2BE140A.e.3682"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.41DE1F9F97BD2D73A6F67C5977DB3D90.d.039352C569E667C767F0DC70A2BE140A.e.3683"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.41DE1F9F97BD2D73A6F67C5977DB3D90.d.039352C569E667C767F0DC70A2BE140A.e.3684"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.41DE1F9F97BD2D73A6F67C5977DB3D90.d.039352C569E667C767F0DC70A2BE140A.e.3685"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.41DE1F9F97BD2D73A6F67C5977DB3D90.d.039352C569E667C767F0DC70A2BE140A.e.3686"")>]",0507-1357-1456
스시코우지,일식당,,별점 4.56,방문자 리뷰 540,"블로그 리뷰 1,499",34550318,서울 강남구 도산대로 318 SB타워 어넥스B동 3층,"[<selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.A3B79A384E31E0E9583C22D9E9A06386.d.8F6984DDC6B9913A6D0BA515881EF6F0.e.3737"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.A3B79A384E31E0E9583C22D9E9A06386.d.8F6984DDC6B9913A6D0BA515881EF6F0.e.3738"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.A3B79A384E31E0E9583C22D9E9A06386.d.8F6984DDC6B9913A6D0BA515881EF6F0.e.3739"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.A3B79A384E31E0E9583C22D9E9A06386.d.8F6984DDC6B9913A6D0BA515881EF6F0.e.3740"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.A3B79A384E31E0E9583C22D9E9A06386.d.8F6984DDC6B9913A6D0BA515881EF6F0.e.3741"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.A3B79A384E31E0E9583C22D9E9A06386.d.8F6984DDC6B9913A6D0BA515881EF6F0.e.3742"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.A3B79A384E31E0E9583C22D9E9A06386.d.8F6984DDC6B9913A6D0BA515881EF6F0.e.3743"")>]",02-541-6200
황재벌 강남점,요리주점,,0.0,방문자 리뷰 738,블로그 리뷰 721,1712982280,서울 강남구 언주로136길 7 1층,"[<selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.27991B0F41937346D18BD1C0772D3B7D.d.9584E1CA9CE559B853F834CA4582ED06.e.3780"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.27991B0F41937346D18BD1C0772D3B7D.d.9584E1CA9CE559B853F834CA4582ED06.e.3781"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.27991B0F41937346D18BD1C0772D3B7D.d.9584E1CA9CE559B853F834CA4582ED06.e.3782"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.27991B0F41937346D18BD1C0772D3B7D.d.9584E1CA9CE559B853F834CA4582ED06.e.3783"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.27991B0F41937346D18BD1C0772D3B7D.d.9584E1CA9CE559B853F834CA4582ED06.e.3784"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.27991B0F41937346D18BD1C0772D3B7D.d.9584E1CA9CE559B853F834CA4582ED06.e.3785"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.27991B0F41937346D18BD1C0772D3B7D.d.9584E1CA9CE559B853F834CA4582ED06.e.3786"")>]",0507-1351-5258
호무랑,일식당,,별점 4.43,방문자 리뷰 709,"블로그 리뷰 1,002",31139908,서울 강남구 도산대로 442 피엔폴루스,"[<selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.94EC49C7D0B7C38F9999DBC662290AC6.d.11DDCD4037A4C18B28B09C0864547DF3.e.3819"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.94EC49C7D0B7C38F9999DBC662290AC6.d.11DDCD4037A4C18B28B09C0864547DF3.e.3820"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.94EC49C7D0B7C38F9999DBC662290AC6.d.11DDCD4037A4C18B28B09C0864547DF3.e.3821"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.94EC49C7D0B7C38F9999DBC662290AC6.d.11DDCD4037A4C18B28B09C0864547DF3.e.3822"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.94EC49C7D0B7C38F9999DBC662290AC6.d.11DDCD4037A4C18B28B09C0864547DF3.e.3823"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.94EC49C7D0B7C38F9999DBC662290AC6.d.11DDCD4037A4C18B28B09C0864547DF3.e.3824"")>, <selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.94EC49C7D0B7C38F9999DBC662290AC6.d.11DDCD4037A4C18B28B09C0864547DF3.e.3825"")>]",02-6947-1279
하모,한식,,별점 4.48,방문자 리뷰 364,블로그 리뷰 296,21854407,서울 강남구 언주로 819 2층 하모,"[<selenium.webdriver.remote.webelement.WebElement (session=""a61292d2657dca96d10179155107909f"", element=""f.7DBA288AE711F110AD8A3DE42906BB47.d.42EF0847E14210E5D96A0F2A7E7BAE2B.e.3868"")>]",02-515-4266
